"","well","include","strain","isolate","description","strain.isolate","time.min","GFP","OD","other","other.bg","GFP.bg","OD.bg","well.OD.offset","well.GFP.offset","well.other.offset","logOD","specific.growth.rate","specific.growth.rate.adj.r.squared","fit.OD","GFP.rate","GFP.rate.adj.r.squared","other.rate","other.rate.adj.r.squared"
"1","C6",TRUE,"BB110",1,NA,"BB110__1",10,926.108333333333,0.0183225,276.633333333333,19.2,4038.6,0.08664,0.0021625,10.7083333333333,6.83333333333331,-3.99962546616427,NA,NA,NA,NA,NA,NA,NA
"2","C6",TRUE,"BB110",1,NA,"BB110__1",20,820.908333333333,0.0186625,277.233333333333,20.6,4134.8,0.0864,0.0021625,10.7083333333333,6.83333333333331,-3.98123911611683,NA,NA,NA,NA,NA,NA,NA
"3","C6",TRUE,"BB110",1,NA,"BB110__1",30,1019.70833333333,0.0197025,269.833333333333,23,4022,0.08616,0.0021625,10.7083333333333,6.83333333333331,-3.92700974773647,0.335849790659025,0.935592502677272,0.0200355641927862,15069.2037965523,0.354438939591484,-437.222526688515,0.353304986470813
"4","C6",TRUE,"BB110",1,NA,"BB110__1",40,941.308333333334,0.0209425,272.633333333333,25.2,4179.4,0.08602,0.0021625,10.7083333333333,6.83333333333331,-3.86597469193631,0.468246970354836,0.968389424065618,0.021418705869746,3613.66370455316,-0.297832151624627,28.0128969345209,-0.330206378986866
"5","C6",TRUE,"BB110",1,NA,"BB110__1",50,1117.50833333333,0.0228825,271.633333333333,25.2,4117.2,0.08578,0.0021625,10.7083333333333,6.83333333333331,-3.77738285270534,0.602924046579665,0.969019657611013,0.0234667627127848,-7660.19592050785,-0.0680570711779633,1078.97285662695,0.682223590866585
"6","C6",TRUE,"BB110",1,NA,"BB110__1",60,836.508333333333,0.0255825,276.833333333333,27,4185.2,0.08578,0.0021625,10.7083333333333,6.83333333333331,-3.66584675500336,0.78773553349145,0.970947289904295,0.0264116909173048,4279.92287028983,-0.262961018230532,1417.55407168836,0.849173955296406
"7","C6",TRUE,"BB110",1,NA,"BB110__1",70,922.308333333334,0.0294625,288.833333333333,28,4197.4,0.0858,0.0021625,10.7083333333333,6.83333333333331,-3.52463701071989,0.965034355213206,0.981984402283862,0.0305501512026398,9910.26191627617,-0.00273385385570113,1194.10210961077,0.823370381495945
"8","C6",TRUE,"BB110",1,NA,"BB110__1",80,1133.10833333333,0.0355825,295.233333333333,27.6,4227.6,0.08548,0.0021625,10.7083333333333,6.83333333333331,-3.33590133501949,1.12798772160586,0.992335060386305,0.0362713122867917,23370.5357362734,0.97842485273834,1052.07111610064,0.825734131077643
"9","C6",TRUE,"BB110",1,NA,"BB110__1",90,1221.50833333333,0.0433625,292.833333333333,28,4184.2,0.0854,0.0021625,10.7083333333333,6.83333333333331,-3.13816026668627,1.24280407203346,0.998255281809579,0.0440234522214782,11985.4298873584,0.536662559144626,1098.50540018318,0.77404354259142
"10","C6",TRUE,"BB110",1,NA,"BB110__1",100,1393.30833333333,0.0539825,306.633333333333,29.2,4259.4,0.08528,0.0021625,10.7083333333333,6.83333333333331,-2.91909535901529,1.28522373691282,0.999515830382604,0.0541953198696115,12563.4464680369,0.536090008768424,1268.74424148486,0.882335299410175
"11","C6",TRUE,"BB110",1,NA,"BB110__1",110,1231.90833333333,0.0673825,323.433333333333,28.4,4247.8,0.08528,0.0021625,10.7083333333333,6.83333333333331,-2.69736993869411,1.29029810240517,0.999685862754961,0.0669409300031939,10286.0835660208,0.544184226469302,1227.948282106,0.986846732784694
"12","C6",TRUE,"BB110",1,NA,"BB110__1",120,1695.30833333333,0.0833025,337.233333333333,29.6,4269.4,0.08546,0.0021625,10.7083333333333,6.83333333333331,-2.48527671825489,1.25274987241597,0.999257130657409,0.082653761851834,11817.9738963487,0.676579925933861,1070.00574466941,0.97594616028019
"13","C6",TRUE,"BB110",1,NA,"BB110__1",130,1644.30833333333,0.1023025,346.033333333333,29.8,4226.4,0.08536,0.0021625,10.7083333333333,6.83333333333331,-2.27982116839549,1.20656668128247,0.999381723275232,0.101490312392129,14289.0485389073,0.898888502130092,885.601767119703,0.975871926815323
"14","C6",TRUE,"BB110",1,NA,"BB110__1",140,2001.10833333333,0.1244425,369.033333333333,28.8,4231.6,0.08552,0.0021625,10.7083333333333,6.83333333333331,-2.08391151715129,1.13445960449141,0.997231382819839,0.123067687390125,9799.48535294224,0.876025232294669,865.864974468927,0.97116856003269
"15","C6",TRUE,"BB110",1,NA,"BB110__1",150,2287.50833333333,0.1506825,382.433333333333,28.4,4210.2,0.08508,0.0021625,10.7083333333333,6.83333333333331,-1.89258030484385,1.03729915498418,0.993755874614545,0.14718187595056,11443.8003261066,0.953459538113059,843.038582017258,0.990352985164248
"16","C6",TRUE,"BB110",1,NA,"BB110__1",160,2378.70833333333,0.1766625,407.833333333333,30,4219,0.0851,0.0021625,10.7083333333333,6.83333333333331,-1.73351414628787,0.92545995624006,0.991472241050101,0.173277904202196,12742.5363906959,0.883654418096171,750.701600408389,0.989315755883257
"17","C6",TRUE,"BB110",1,NA,"BB110__1",170,2859.10833333333,0.2038025,430.033333333333,28.8,4302.6,0.08506,0.0021625,10.7083333333333,6.83333333333331,-1.59060389134039,0.813560699048078,0.994216148529143,0.200692377470229,12343.0696831895,0.929317874243671,665.496127374407,0.994828957836118
"18","C6",TRUE,"BB110",1,NA,"BB110__1",180,3555.30833333333,0.2313825,453.633333333333,29.2,4216.4,0.08498,0.0021625,10.7083333333333,6.83333333333331,-1.46368309370297,0.727028558292487,0.994048304749967,0.228297682533361,14260.3287246434,0.966276098521729,497.245520586533,0.976563094631702
"19","C6",TRUE,"BB110",1,NA,"BB110__1",190,3763.50833333333,0.2593625,470.833333333333,29,4273.2,0.085,0.0021625,10.7083333333333,6.83333333333331,-1.34952858192957,0.647610303365208,0.993752259519539,0.256112976505034,14529.9939533789,0.960483018324497,392.63922262847,0.980549318964227
"20","C6",TRUE,"BB110",1,NA,"BB110__1",200,4639.50833333333,0.2870225,482.033333333333,29.8,4204.2,0.08514,0.0021625,10.7083333333333,6.83333333333331,-1.24819466908287,0.579753816989255,0.994271999240177,0.283877521888586,15425.3847605398,0.956381850872072,347.473795543114,0.984961291128176
"21","C6",TRUE,"BB110",1,NA,"BB110__1",210,5418.10833333333,0.3139025,499.633333333333,30.2,4187.6,0.08506,0.0021625,10.7083333333333,6.83333333333331,-1.1586728508461,0.515639291538254,0.993786361765967,0.311093179360844,15779.709507247,0.995088707914407,310.517897558761,0.982042163465636
"22","C6",TRUE,"BB110",1,NA,"BB110__1",220,6377.10833333333,0.3409625,521.433333333333,30.4,4213.6,0.0851,0.0021625,10.7083333333333,6.83333333333331,-1.07598277842033,0.465997850284126,0.995503323416006,0.337900609337976,13099.1181361641,0.985512587033689,271.322387312712,0.967758905086711
"23","C6",TRUE,"BB110",1,NA,"BB110__1",230,6985.50833333333,0.3657025,531.633333333333,29.2,4222.2,0.08506,0.0021625,10.7083333333333,6.83333333333331,-1.00593511764563,0.433607159522298,0.998181910172891,0.364653993924164,11296.6265792682,0.987101721850892,241.873122109126,0.972949446149159
"24","C6",TRUE,"BB110",1,NA,"BB110__1",240,7544.30833333333,0.3921025,542.433333333333,29.4,4185.4,0.08506,0.0021625,10.7083333333333,6.83333333333331,-0.936231993779668,0.388917878728228,0.992771625069458,0.390112042241292,10538.8184798896,0.987521704547105,212.554320352695,0.979166838466718
"25","C6",TRUE,"BB110",1,NA,"BB110__1",250,8267.30833333333,0.4201225,562.633333333333,29.2,4244.4,0.08494,0.0021625,10.7083333333333,6.83333333333331,-0.86720894356451,0.353535886147706,0.989309957616664,0.414829556836494,11577.9599617417,0.982601029538366,190.05395999561,0.961358612353367
"26","C6",TRUE,"BB110",1,NA,"BB110__1",260,9162.30833333333,0.4398825,575.033333333333,29.8,4193.4,0.08508,0.0021625,10.7083333333333,6.83333333333331,-0.821247633187362,0.299506462595845,0.981381074322984,0.437854476431681,10656.143196307,0.972741879526566,150.735012549993,0.913801348966839
"27","C6",TRUE,"BB110",1,NA,"BB110__1",270,10178.9083333333,0.4635625,581.033333333333,29.8,4087.8,0.085,0.0021625,10.7083333333333,6.83333333333331,-0.76881405948536,0.246899727857495,0.984545842014322,0.458656004084894,10041.5125038841,0.972393832158712,118.781831077733,0.974542501078708
"28","C6",TRUE,"BB110",1,NA,"BB110__1",280,10476.7083333333,0.4791025,588.233333333333,29.6,4187,0.08496,0.0021625,10.7083333333333,6.83333333333331,-0.735840716989372,0.217973351499572,0.983236789960369,0.476923687367725,9772.1294275043,0.970829706257725,69.9482975654302,0.652482269503541
"29","C6",TRUE,"BB110",1,NA,"BB110__1",290,11448.1083333333,0.4945225,601.433333333333,29.4,4192.6,0.08504,0.0021625,10.7083333333333,6.83333333333331,-0.704162628448926,0.187609831086793,0.998689192156104,0.494091306297336,8129.34765053902,0.935178031532635,56.3458608665464,0.567245591138766
"30","C6",TRUE,"BB110",1,NA,"BB110__1",300,12411.5083333333,0.5107225,592.633333333333,29.2,4192.2,0.08504,0.0021625,10.7083333333333,6.83333333333331,-0.671928889122603,0.16858271405414,0.988151294291063,0.508486517095967,6884.66632309799,0.862480096611546,54.514719796923,0.566272169397791
"31","C6",TRUE,"BB110",1,NA,"BB110__1",310,12558.7083333333,0.5249625,602.033333333333,30.8,4244,0.085,0.0021625,10.7083333333333,6.83333333333331,-0.644428447513084,0.141707205282874,0.971401308672393,0.521506384882628,4855.16586833325,0.888338970338054,99.8645491401248,0.591571773001586
"32","C6",TRUE,"BB110",1,NA,"BB110__1",320,12838.7083333333,0.5351425,611.033333333333,29.8,4252,0.08492,0.0021625,10.7083333333333,6.83333333333331,-0.625222212412176,0.123023099449207,0.988765582531877,0.533880447921314,4642.16288431164,0.896780326953495,136.210270076641,0.915985426043295
"33","C6",TRUE,"BB110",1,NA,"BB110__1",330,13344.5083333333,0.5436625,635.633333333333,29.2,4186.2,0.0851,0.0021625,10.7083333333333,6.83333333333331,-0.609426629068411,0.0931732896497501,0.938216812504899,0.543141424971758,5175.2266919176,0.959648050853286,180.505473330631,0.898003080697679
"34","C6",TRUE,"BB110",1,NA,"BB110__1",340,14083.9083333333,0.5560425,636.433333333333,29.4,4200.8,0.08512,0.0021625,10.7083333333333,6.83333333333331,-0.586910548803934,0.082726686881201,0.936216177347745,0.551504550368995,4618.92834482624,0.91636205569269,195.610353401111,0.925623207640341
"35","C6",TRUE,"BB110",1,NA,"BB110__1",350,14278.5083333333,0.5565825,671.033333333333,29.8,4170.2,0.08518,0.0021625,10.7083333333333,6.83333333333331,-0.585939871275747,0.0561295420670988,0.773221734264411,0.557395891158339,3340.17532158508,0.859016112189149,202.369629538509,0.928035185843438
"36","C6",TRUE,"BB110",1,NA,"BB110__1",360,14494.5083333333,0.5666425,683.233333333333,28.6,4181.2,0.08522,0.0021625,10.7083333333333,6.83333333333331,-0.568026685574174,0.0369675456220261,0.762789008173179,0.562592533380728,1432.29771493374,0.718982446454066,244.013192238898,0.976496374472685
"37","C6",TRUE,"BB110",1,NA,"BB110__1",370,14690.7083333333,0.5643425,706.233333333333,29.6,4211,0.08532,0.0021625,10.7083333333333,6.83333333333331,-0.572093942294042,0.0545272586533495,0.795172691236204,0.567555016627275,1783.22800495067,0.698949147150746,275.708954049761,0.940229110259781
"38","C6",TRUE,"BB110",1,NA,"BB110__1",380,14549.3083333333,0.5694825,733.233333333333,29.6,4210.4,0.08528,0.0021625,10.7083333333333,6.83333333333331,-0.563027225276431,0.0670318489009463,0.799119368700062,0.574317816230583,1324.49312645838,0.494422038857594,305.684405112576,0.980200359134297
"39","C6",TRUE,"BB110",1,NA,"BB110__1",390,15094.5083333333,0.5810025,776.433333333333,30.4,4169.2,0.08526,0.0021625,10.7083333333333,6.83333333333331,-0.543000219213494,0.0764882732771046,0.918261053987286,0.57910636703699,2114.84464635798,0.629482784707823,305.436116865733,0.981415287124495
"40","C6",TRUE,"BB110",1,NA,"BB110__1",400,14926.5083333333,0.5905425,794.433333333333,29.4,4132.2,0.08532,0.0021625,10.7083333333333,6.83333333333331,-0.526713673030327,0.0530636250029176,0.681257694211681,0.584346703430419,3485.12276709114,0.845489838636059,280.72375361579,0.976006849780583
"41","C6",TRUE,"BB110",1,NA,"BB110__1",410,15522.7083333333,0.5906625,823.033333333333,28.8,4190,0.0853,0.0021625,10.7083333333333,6.83333333333331,-0.526510490686174,0.0338024570994026,0.706882223852392,0.590026525224341,4055.61427783294,0.861443657817699,325.612479755806,0.917514448525768
"42","C6",TRUE,"BB110",1,NA,"BB110__1",420,16032.3083333333,0.5903425,846.633333333333,29.2,4131.4,0.08522,0.0021625,10.7083333333333,6.83333333333331,-0.52705240203766,0.0227347435067516,0.671149933408899,0.59349517959991,4681.35225946226,0.968191248684466,367.787317408623,0.959179201115648
"43","C6",TRUE,"BB110",1,NA,"BB110__1",430,16535.7083333333,0.5977025,910.433333333333,29.4,4187,0.08546,0.0021625,10.7083333333333,6.83333333333331,-0.514662140460325,0.0321113404418421,0.870019138534463,0.595907587922834,2473.87351642666,0.545593262803951,381.804166637766,0.968051273195788
"44","C6",TRUE,"BB110",1,NA,"BB110__1",440,16735.3083333333,0.5982825,932.633333333333,30.2,4123.4,0.08508,0.0021625,10.7083333333333,6.83333333333331,-0.513692228554292,0.036672878032897,0.92408315471461,0.599002794841996,969.210836742658,0.107071133103384,389.447264701886,0.970739305626151
"45","C6",TRUE,"BB110",1,NA,"BB110__1",450,16399.7083333333,0.6026425,969.633333333333,29.2,4206,0.08542,0.0021625,10.7083333333333,6.83333333333331,-0.506431127059656,0.0329635946906754,0.949358871100883,0.603007565789968,-222.484770691457,-0.223763020593639,316.015935472316,0.980306939610692
"46","C6",TRUE,"BB110",1,NA,"BB110__1",460,16584.1083333333,0.6061625,1011.43333333333,29.4,4208.6,0.0854,0.0021625,10.7083333333333,6.83333333333331,-0.500607177043913,0.0426432396986195,0.991509227909906,0.606655642935895,944.127045828081,0.00764442376164742,335.67642924162,0.985137377277946
"47","C6",TRUE,"BB110",1,NA,"BB110__1",470,16499.5083333333,0.6103425,1029.83333333333,29,4149.2,0.08552,0.0021625,10.7083333333333,6.83333333333331,-0.493735003973284,0.0415325083555491,0.988509325323588,0.61077297876318,3735.13576946328,0.731633223339942,361.509116606831,0.972315131152959
"48","C6",TRUE,"BB110",1,NA,"BB110__1",480,17162.7083333333,0.6160025,1072.23333333333,29.6,4092,0.08546,0.0021625,10.7083333333333,6.83333333333331,-0.484504257015294,0.0368009285816457,0.952564682308121,0.614394559812264,3828.94015324424,0.759333263829926,394.339429167523,0.972361503222627
"49","C6",TRUE,"BB110",1,NA,"BB110__1",490,18011.5083333333,0.6188625,1123.23333333333,29.6,4151.2,0.0852,0.0021625,10.7083333333333,6.83333333333331,-0.479872163444341,0.0301018728622444,0.935970807256147,0.617862184849466,3548.55832540419,0.699750029181723,476.999575676903,0.99437741987317
"50","C6",TRUE,"BB110",1,NA,"BB110__1",500,17788.5083333333,0.6207225,1166.63333333333,29.2,4177.2,0.08544,0.0021625,10.7083333333333,6.83333333333331,-0.47687115682368,0.0258740806713036,0.98524371450102,0.621218813500993,1972.05875510407,0.538002105092807,452.980485916255,0.98554089666731
"51","C6",TRUE,"BB110",1,NA,"BB110__1",510,18013.7083333333,0.6234625,1228.23333333333,28.6,4151,0.0854,0.0021625,10.7083333333333,6.83333333333331,-0.472466660017221,0.0257143769297,0.98464840025362,0.62382690656192,991.813584011532,0.520626973176213,402.034598639271,0.973495438619795
"52","C6",TRUE,"BB110",1,NA,"BB110__1",520,18182.5083333333,0.6271025,1254.23333333333,29.6,4210.2,0.08546,0.0021625,10.7083333333333,6.83333333333331,-0.466645274836101,0.0267293261907515,0.99038418157801,0.626429980598828,3076.86423015305,0.780948320481607,405.153022461318,0.97202449268549
"53","C6",TRUE,"BB110",1,NA,"BB110__1",530,18330.1083333333,0.6290425,1288.43333333333,29.4,4149.6,0.08532,0.0021625,10.7083333333333,6.83333333333331,-0.463556456996714,0.0286036565292579,0.981618437416346,0.629499988508301,2772.10489572071,0.696951571283917,378.395558933133,0.975242429707091
"54","C6",TRUE,"BB110",1,NA,"BB110__1",540,19236.5083333333,0.6318825,1348.03333333333,29.8,4142.2,0.08538,0.0021625,10.7083333333333,6.83333333333331,-0.459051819841641,0.0312246583815312,0.973302199638108,0.63281699758421,1420.69508788812,0.0662507352217421,470.467767358576,0.973433325372184
"55","C6",TRUE,"BB110",1,NA,"BB110__1",550,18940.9083333333,0.6360825,1379.83333333333,29,4147.8,0.08518,0.0021625,10.7083333333333,6.83333333333331,-0.452427007073403,0.0339451896346124,0.993666816562884,0.635982047224575,1551.17586149667,0.104360673040449,489.259093645649,0.98187503655449
"56","C6",TRUE,"BB110",1,NA,"BB110__1",560,18626.3083333333,0.6400625,1456.63333333333,29.2,4120.4,0.0857,0.0021625,10.7083333333333,6.83333333333331,-0.446189451146481,0.0306132780199344,0.967425937713396,0.639125460148293,1195.25828281469,0.00819210230800338,497.554893097539,0.981446116977458
"57","C6",TRUE,"BB110",1,NA,"BB110__1",570,19457.3083333333,0.6429425,1493.43333333333,30.4,4050.4,0.08552,0.0021625,10.7083333333333,6.83333333333331,-0.441699983315451,0.0296099492096807,0.974207793216209,0.642670537143403,2264.73739790444,0.614387397353381,541.117073058543,0.988771933801573
"58","C6",TRUE,"BB110",1,NA,"BB110__1",580,19614.9083333333,0.6447425,1556.23333333333,30.6,4120.8,0.08582,0.0021625,10.7083333333333,6.83333333333331,-0.438904266704005,NA,NA,NA,NA,NA,NA,NA
"59","C6",TRUE,"BB110",1,NA,"BB110__1",590,19659.5083333333,0.6496025,1619.83333333333,30,4138.2,0.08556,0.0021625,10.7083333333333,6.83333333333331,-0.431394641619907,NA,NA,NA,NA,NA,NA,NA
"60","D12",TRUE,"BB110",1,NA,"BB110__1",10,825.941666666667,0.0182058333333333,277.633333333333,19.2,4038.6,0.08664,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-4.00601322343214,NA,NA,NA,NA,NA,NA,NA
"61","D12",TRUE,"BB110",1,NA,"BB110__1",20,1116.74166666667,0.0185458333333333,270.233333333333,20.6,4134.8,0.0864,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.98751013330827,NA,NA,NA,NA,NA,NA,NA
"62","D12",TRUE,"BB110",1,NA,"BB110__1",30,1038.54166666667,0.0194858333333333,269.833333333333,23,4022,0.08616,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.93806757316484,0.353501903253233,0.912250732777772,0.0199503026029205,4607.44891090246,-0.28225066165204,463.150869633803,-0.095134787674259
"63","D12",TRUE,"BB110",1,NA,"BB110__1",40,865.141666666667,0.0208258333333333,273.633333333333,25.2,4179.4,0.08602,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.87156107572345,0.505042554903072,0.960308009047073,0.0214184395972205,-18740.8610313558,0.473567372236259,364.172187455344,-0.172656398554857
"64","D12",TRUE,"BB110",1,NA,"BB110__1",50,1028.34166666667,0.0230658333333333,283.633333333333,25.2,4117.2,0.08578,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.76940283284685,0.647995406776225,0.976957038056638,0.0235725105077586,3955.45480695881,-0.296160056243046,208.717692516482,-0.264096544338728
"65","D12",TRUE,"BB110",1,NA,"BB110__1",60,787.341666666667,0.0259658333333333,269.833333333333,27,4185.2,0.08578,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.6509737077147,0.812272901355565,0.981794393910515,0.0266464934928801,7799.90057812048,-0.137648451183967,301.728255620135,-0.183174443886939
"66","D12",TRUE,"BB110",1,NA,"BB110__1",70,1155.14166666667,0.0299458333333333,275.833333333333,28,4197.4,0.0858,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.50836508485569,0.960779155850863,0.98636042311962,0.0308964190655133,15178.4580279549,0.169864753807634,1025.36154538896,0.266558215198694
"67","D12",TRUE,"BB110",1,NA,"BB110__1",80,974.941666666666,0.0359658333333333,284.233333333333,27.6,4227.6,0.08548,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.32518586525606,1.10391404719096,0.99346125005104,0.0366216657689109,20476.4033600185,0.622763110817989,1451.59972611429,0.879382793865016
"68","D12",TRUE,"BB110",1,NA,"BB110__1",90,1325.34166666667,0.0436458333333333,302.833333333333,28,4184.2,0.0854,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-3.13164745753379,1.21101046581154,0.998201475606248,0.0442749323943844,12893.0744583678,0.540147511368561,1322.6445944258,0.898779497208727
"69","D12",TRUE,"BB110",1,NA,"BB110__1",100,1327.14166666667,0.0539658333333334,300.633333333333,29.2,4259.4,0.08528,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-2.91940414871652,1.25671478763316,0.999491041024314,0.054247140154605,15128.5394522375,0.847277332582741,1145.86685718073,0.901413182029442
"70","D12",TRUE,"BB110",1,NA,"BB110__1",110,1454.74166666667,0.0670658333333334,316.433333333333,28.4,4247.8,0.08528,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-2.70208055494918,1.26859196618346,0.999851328553302,0.066754401512974,14853.851993674,0.769699825059895,1087.56873486297,0.879171842650104
"71","D12",TRUE,"BB110",1,NA,"BB110__1",120,1594.14166666667,0.0826858333333333,329.233333333333,29.6,4269.4,0.08546,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-2.49270699352073,1.24129386169633,0.9994903823406,0.0821812158458945,13441.0277169826,0.860897150516899,1426.60337637067,0.949961751036217
"72","D12",TRUE,"BB110",1,NA,"BB110__1",130,2018.14166666667,0.101485833333333,349.033333333333,29.8,4226.4,0.08536,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-2.28783606331213,1.19639379900582,0.999282865967811,0.100658261327362,14240.2618632393,0.879452687766435,1161.15655544538,0.948825862779681
"73","D12",TRUE,"BB110",1,NA,"BB110__1",140,1965.94166666667,0.123425833333333,382.033333333333,28.8,4231.6,0.08552,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-2.09211484312143,1.11914469712954,0.9964185065949,0.121739635670952,16037.5048704525,0.882044357939359,855.596449142765,0.897612850838713
"74","D12",TRUE,"BB110",1,NA,"BB110__1",150,2463.34166666667,0.148765833333333,387.433333333333,28.4,4210.2,0.08508,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.90538179764398,0.995452526970635,0.988739194347145,0.144703589690988,12896.1555410275,0.863704512595701,641.863827969602,0.900727364862778
"75","D12",TRUE,"BB110",1,NA,"BB110__1",160,2998.54166666667,0.173545833333333,396.833333333333,30,4219,0.0851,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.75131354541352,0.845694891819008,0.981169578783885,0.168529692017973,16512.2238501642,0.923860358557944,508.397060328471,0.923216279568462
"76","D12",TRUE,"BB110",1,NA,"BB110__1",170,3056.94166666667,0.196185833333333,419.033333333333,28.8,4302.6,0.08506,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.62869293969055,0.683737821639182,0.978290405781724,0.191685279735435,15129.8002851488,0.927519392134226,587.212540031014,0.978928497387689
"77","D12",TRUE,"BB110",1,NA,"BB110__1",180,3988.14166666667,0.217465833333333,437.633333333333,29.2,4216.4,0.08498,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.52571352891564,0.555788193285824,0.980939488629958,0.212995408659531,15273.5686673893,0.93998259209978,524.518348555494,0.976149361470047
"78","D12",TRUE,"BB110",1,NA,"BB110__1",190,4385.34166666667,0.234945833333333,460.833333333333,29,4273.2,0.085,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.44840028786027,0.472503476668838,0.990283778858269,0.232712610735551,18056.2625580053,0.975660458449006,377.976937828932,0.931158729598381
"79","D12",TRUE,"BB110",1,NA,"BB110__1",200,5045.34166666667,0.252005833333333,469.033333333333,29.8,4204.2,0.08514,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.37830304359048,0.41697318280066,0.997620018313254,0.251117303427618,17466.418841441,0.972152349287354,323.514146142527,0.943174886993141
"80","D12",TRUE,"BB110",1,NA,"BB110__1",210,6029.94166666667,0.270185833333333,476.633333333333,30.2,4187.6,0.08506,-0.000554166666666665,-35.4583333333334,-2.16666666666669,-1.3086452851291,0.386475359061892,0.996912267433991,0.26847999798778,15584.6246698439,0.949516399562591,250.297975654256,0.946802517818217
